memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8000C688 = .text:0x8000C688; // type:function size:0x7C
fn_8000C704 = .text:0x8000C704; // type:function size:0x268
fn_8000C96C = .text:0x8000C96C; // type:function size:0x204
fn_8000CB70 = .text:0x8000CB70; // type:function size:0x688
fn_8000D1F8 = .text:0x8000D1F8; // type:function size:0x38
fn_8000D230 = .text:0x8000D230; // type:function size:0x110
fn_8000D340 = .text:0x8000D340; // type:function size:0xA38
fn_8000DD78 = .text:0x8000DD78; // type:function size:0x74C
fn_8000E4C4 = .text:0x8000E4C4; // type:function size:0x5C
fn_8000E520 = .text:0x8000E520; // type:function size:0x58
fn_8000E578 = .text:0x8000E578; // type:function size:0x7C
fn_8000E5F4 = .text:0x8000E5F4; // type:function size:0x2A4
fn_8000E898 = .text:0x8000E898; // type:function size:0x288
fn_8000EB20 = .text:0x8000EB20; // type:function size:0x204
fn_8000ED24 = .text:0x8000ED24; // type:function size:0x688
fn_8000F3AC = .text:0x8000F3AC; // type:function size:0x120
fn_8000F4CC = .text:0x8000F4CC; // type:function size:0xA5C
fn_8000FF28 = .text:0x8000FF28; // type:function size:0x74C
fn_80010674 = .text:0x80010674; // type:function size:0x84
fn_800106F8 = .text:0x800106F8; // type:function size:0x84
fn_8001077C = .text:0x8001077C; // type:function size:0x78
fn_800107F4 = .text:0x800107F4; // type:function size:0x10
fn_80010804 = .text:0x80010804; // type:function size:0x64
fn_80010868 = .text:0x80010868; // type:function size:0x60
fn_800108C8 = .text:0x800108C8; // type:function size:0x134
fn_800109FC = .text:0x800109FC; // type:function size:0xC
fn_80010A08 = .text:0x80010A08; // type:function size:0x4
fn_80010A0C = .text:0x80010A0C; // type:function size:0x104
fn_80010B10 = .text:0x80010B10; // type:function size:0xE0
fn_80010BF0 = .text:0x80010BF0; // type:function size:0x88
fn_80010C78 = .text:0x80010C78; // type:function size:0xD8
fn_80010D50 = .text:0x80010D50; // type:function size:0x84
fn_80010DD4 = .text:0x80010DD4; // type:function size:0x3EC
fn_800111C0 = .text:0x800111C0; // type:function size:0x30
fn_800111F0 = .text:0x800111F0; // type:function size:0x8
fn_800111F8 = .text:0x800111F8; // type:function size:0x8
fn_80011200 = .text:0x80011200; // type:function size:0x90
fn_80011290 = .text:0x80011290; // type:function size:0xD8
fn_80011368 = .text:0x80011368; // type:function size:0x70
fn_800113D8 = .text:0x800113D8; // type:function size:0xE0
fn_800114B8 = .text:0x800114B8; // type:function size:0x60
fn_80011518 = .text:0x80011518; // type:function size:0x7C
fn_80011594 = .text:0x80011594; // type:function size:0xC
fn_800115A0 = .text:0x800115A0; // type:function size:0x100
fn_800116A0 = .text:0x800116A0; // type:function size:0x48
fn_800116E8 = .text:0x800116E8; // type:function size:0x60
fn_80011748 = .text:0x80011748; // type:function size:0x11C
fn_80011864 = .text:0x80011864; // type:function size:0xF0
fn_80011954 = .text:0x80011954; // type:function size:0x8C
fn_800119E0 = .text:0x800119E0; // type:function size:0x8C
fn_80011A6C = .text:0x80011A6C; // type:function size:0x9C
fn_80011B08 = .text:0x80011B08; // type:function size:0x84
fn_80011B8C = .text:0x80011B8C; // type:function size:0x98
fn_80011C24 = .text:0x80011C24; // type:function size:0x58
fn_80011C7C = .text:0x80011C7C; // type:function size:0x40
fn_80011CBC = .text:0x80011CBC; // type:function size:0x84
fn_80011D40 = .text:0x80011D40; // type:function size:0xC
fn_80011D4C = .text:0x80011D4C; // type:function size:0xE8
fn_80011E34 = .text:0x80011E34; // type:function size:0xA8
fn_80011EDC = .text:0x80011EDC; // type:function size:0xD8
fn_80011FB4 = .text:0x80011FB4; // type:function size:0x2C0
fn_80012274 = .text:0x80012274; // type:function size:0x158
fn_800123CC = .text:0x800123CC; // type:function size:0x2A0
fn_8001266C = .text:0x8001266C; // type:function size:0x680
fn_80012CEC = .text:0x80012CEC; // type:function size:0xD4
fn_80012DC0 = .text:0x80012DC0; // type:function size:0x428
fn_800131E8 = .text:0x800131E8; // type:function size:0x2DC
fn_800134C4 = .text:0x800134C4; // type:function size:0x88
fn_8001354C = .text:0x8001354C; // type:function size:0x114
fn_80013660 = .text:0x80013660; // type:function size:0x290
fn_800138F0 = .text:0x800138F0; // type:function size:0x1A0
fn_80013A90 = .text:0x80013A90; // type:function size:0x15C
fn_80013BEC = .text:0x80013BEC; // type:function size:0xE8
fn_80013CD4 = .text:0x80013CD4; // type:function size:0x8
fn_80013CDC = .text:0x80013CDC; // type:function size:0x8
fn_80013CE4 = .text:0x80013CE4; // type:function size:0x48
fn_80013D2C = .text:0x80013D2C; // type:function size:0xE4
fn_80013E10 = .text:0x80013E10; // type:function size:0x1298
fn_800150A8 = .text:0x800150A8; // type:function size:0xF9C
fn_80016044 = .text:0x80016044; // type:function size:0x1088
fn_800170CC = .text:0x800170CC; // type:function size:0x5D4
fn_800176A0 = .text:0x800176A0; // type:function size:0x154
fn_800177F4 = .text:0x800177F4; // type:function size:0xDA0
fn_80018594 = .text:0x80018594; // type:function size:0x10
fn_800185A4 = .text:0x800185A4; // type:function size:0x40
fn_800185E4 = .text:0x800185E4; // type:function size:0xC
fn_800185F0 = .text:0x800185F0; // type:function size:0x4
fn_800185F4 = .text:0x800185F4; // type:function size:0x310
fn_80018904 = .text:0x80018904; // type:function size:0x770
fn_80019074 = .text:0x80019074; // type:function size:0x2B8
fn_8001932C = .text:0x8001932C; // type:function size:0x58
fn_80019384 = .text:0x80019384; // type:function size:0xC
fn_80019390 = .text:0x80019390; // type:function size:0x4
fn_80019394 = .text:0x80019394; // type:function size:0x8C
fn_80019420 = .text:0x80019420; // type:function size:0xC0
fn_800194E0 = .text:0x800194E0; // type:function size:0x138
fn_80019618 = .text:0x80019618; // type:function size:0x40
fn_80019658 = .text:0x80019658; // type:function size:0x12C
fn_80019784 = .text:0x80019784; // type:function size:0x1598
fn_8001AD1C = .text:0x8001AD1C; // type:function size:0x40
fn_8001AD5C = .text:0x8001AD5C; // type:function size:0xD8
fn_8001AE34 = .text:0x8001AE34; // type:function size:0x6C
fn_8001AEA0 = .text:0x8001AEA0; // type:function size:0x40
fn_8001AEE0 = .text:0x8001AEE0; // type:function size:0xF4
fn_8001AFD4 = .text:0x8001AFD4; // type:function size:0x4
fn_8001AFD8 = .text:0x8001AFD8; // type:function size:0x420
fn_8001B3F8 = .text:0x8001B3F8; // type:function size:0x4
fn_8001B3FC = .text:0x8001B3FC; // type:function size:0xC
fn_8001B408 = .text:0x8001B408; // type:function size:0x48
fn_8001B450 = .text:0x8001B450; // type:function size:0x164
fn_8001B5B4 = .text:0x8001B5B4; // type:function size:0xB8
fn_8001B66C = .text:0x8001B66C; // type:function size:0x94
fn_8001B700 = .text:0x8001B700; // type:function size:0x8C
fn_8001B78C = .text:0x8001B78C; // type:function size:0xB8
fn_8001B844 = .text:0x8001B844; // type:function size:0x7C
fn_8001B8C0 = .text:0x8001B8C0; // type:function size:0xB4
fn_8001B974 = .text:0x8001B974; // type:function size:0xA4
fn_8001BA18 = .text:0x8001BA18; // type:function size:0xC8
fn_8001BAE0 = .text:0x8001BAE0; // type:function size:0x7C
fn_8001BB5C = .text:0x8001BB5C; // type:function size:0x10C
fn_8001BC68 = .text:0x8001BC68; // type:function size:0xE8
fn_8001BD50 = .text:0x8001BD50; // type:function size:0x208
fn_8001BF58 = .text:0x8001BF58; // type:function size:0xA0
fn_8001BFF8 = .text:0x8001BFF8; // type:function size:0xA0
fn_8001C098 = .text:0x8001C098; // type:function size:0x50
fn_8001C0E8 = .text:0x8001C0E8; // type:function size:0x84
fn_8001C16C = .text:0x8001C16C; // type:function size:0x110
fn_8001C27C = .text:0x8001C27C; // type:function size:0xF4
fn_8001C370 = .text:0x8001C370; // type:function size:0x144
fn_8001C4B4 = .text:0x8001C4B4; // type:function size:0x194
fn_8001C648 = .text:0x8001C648; // type:function size:0x1C
fn_8001C664 = .text:0x8001C664; // type:function size:0x468
fn_8001CACC = .text:0x8001CACC; // type:function size:0x10
fn_8001CADC = .text:0x8001CADC; // type:function size:0x14
fn_8001CAF0 = .text:0x8001CAF0; // type:function size:0x28
fn_8001CB18 = .text:0x8001CB18; // type:function size:0x2C
fn_8001CB44 = .text:0x8001CB44; // type:function size:0x40
fn_8001CB84 = .text:0x8001CB84; // type:function size:0x51C
fn_8001D0A0 = .text:0x8001D0A0; // type:function size:0xD4
fn_8001D174 = .text:0x8001D174; // type:function size:0xC
fn_8001D180 = .text:0x8001D180; // type:function size:0xC4
fn_8001D244 = .text:0x8001D244; // type:function size:0xC4
fn_8001D308 = .text:0x8001D308; // type:function size:0x124
fn_8001D42C = .text:0x8001D42C; // type:function size:0x60
fn_8001D48C = .text:0x8001D48C; // type:function size:0x58
fn_8001D4E4 = .text:0x8001D4E4; // type:function size:0x354
fn_8001D838 = .text:0x8001D838; // type:function size:0x39C
fn_8001DBD4 = .text:0x8001DBD4; // type:function size:0x528
fn_8001E0FC = .text:0x8001E0FC; // type:function size:0x8F4
fn_8001E9F0 = .text:0x8001E9F0; // type:function size:0x46C
fn_8001EE5C = .text:0x8001EE5C; // type:function size:0x348
fn_8001F1A4 = .text:0x8001F1A4; // type:function size:0x6A0
fn_8001F844 = .text:0x8001F844; // type:function size:0x3B8
fn_8001FBFC = .text:0x8001FBFC; // type:function size:0x1788
fn_80021384 = .text:0x80021384; // type:function size:0x1E4
fn_80021568 = .text:0x80021568; // type:function size:0x40
fn_800215A8 = .text:0x800215A8; // type:function size:0x40
fn_800215E8 = .text:0x800215E8; // type:function size:0x40
fn_80021628 = .text:0x80021628; // type:function size:0x40
fn_80021668 = .text:0x80021668; // type:function size:0x40
fn_800216A8 = .text:0x800216A8; // type:function size:0x40
fn_800216E8 = .text:0x800216E8; // type:function size:0x40
fn_80021728 = .text:0x80021728; // type:function size:0x310
fn_80021A38 = .text:0x80021A38; // type:function size:0x70
fn_80021AA8 = .text:0x80021AA8; // type:function size:0x2E0
fn_80021D88 = .text:0x80021D88; // type:function size:0x2B0
fn_80022038 = .text:0x80022038; // type:function size:0x4D8
fn_80022510 = .text:0x80022510; // type:function size:0x36C
fn_8002287C = .text:0x8002287C; // type:function size:0x6D8
fn_80022F54 = .text:0x80022F54; // type:function size:0x24
fn_80022F78 = .text:0x80022F78; // type:function size:0x24
fn_80022F9C = .text:0x80022F9C; // type:function size:0x30
fn_80022FCC = .text:0x80022FCC; // type:function size:0x48
fn_80023014 = .text:0x80023014; // type:function size:0x30
fn_80023044 = .text:0x80023044; // type:function size:0x28
fn_8002306C = .text:0x8002306C; // type:function size:0x260
fn_800232CC = .text:0x800232CC; // type:function size:0x40
fn_8002330C = .text:0x8002330C; // type:function size:0x88
fn_80023394 = .text:0x80023394; // type:function size:0x3C
fn_800233D0 = .text:0x800233D0; // type:function size:0x3C
fn_8002340C = .text:0x8002340C; // type:function size:0x7B0
fn_80023BBC = .text:0x80023BBC; // type:function size:0x758
fn_80024314 = .text:0x80024314; // type:function size:0x690
fn_800249A4 = .text:0x800249A4; // type:function size:0x1DC
fn_80024B80 = .text:0x80024B80; // type:function size:0x110
fn_80024C90 = .text:0x80024C90; // type:function size:0x7C
fn_80024D0C = .text:0x80024D0C; // type:function size:0x108
fn_80024E14 = .text:0x80024E14; // type:function size:0xF0
fn_80024F04 = .text:0x80024F04; // type:function size:0x1C
fn_80024F20 = .text:0x80024F20; // type:function size:0x144
fn_80025064 = .text:0x80025064; // type:function size:0x2DC
fn_80025340 = .text:0x80025340; // type:function size:0x3C
fn_8002537C = .text:0x8002537C; // type:function size:0x138
fn_800254B4 = .text:0x800254B4; // type:function size:0x4
fn_800254B8 = .text:0x800254B8; // type:function size:0x3C
fn_800254F4 = .text:0x800254F4; // type:function size:0x4
fn_800254F8 = .text:0x800254F8; // type:function size:0x18C
fn_80025684 = .text:0x80025684; // type:function size:0x134
fn_800257B8 = .text:0x800257B8; // type:function size:0x8
fn_800257C0 = .text:0x800257C0; // type:function size:0xBAC
fn_8002636C = .text:0x8002636C; // type:function size:0x4
fn_80026370 = .text:0x80026370; // type:function size:0x4
fn_80026374 = .text:0x80026374; // type:function size:0x3C
fn_800263B0 = .text:0x800263B0; // type:function size:0x1C
fn_800263CC = .text:0x800263CC; // type:function size:0x10
fn_800263DC = .text:0x800263DC; // type:function size:0xA4
fn_80026480 = .text:0x80026480; // type:function size:0x20
fn_800264A0 = .text:0x800264A0; // type:function size:0x50
fn_800264F0 = .text:0x800264F0; // type:function size:0x8
fn_800264F8 = .text:0x800264F8; // type:function size:0xC
fn_80026504 = .text:0x80026504; // type:function size:0x1C
fn_80026520 = .text:0x80026520; // type:function size:0x7C
fn_8002659C = .text:0x8002659C; // type:function size:0x48
fn_800265E4 = .text:0x800265E4; // type:function size:0x3B0
fn_80026994 = .text:0x80026994; // type:function size:0x44
fn_800269D8 = .text:0x800269D8; // type:function size:0x208
fn_80026BE0 = .text:0x80026BE0; // type:function size:0x3C
fn_80026C1C = .text:0x80026C1C; // type:function size:0x680
fn_8002729C = .text:0x8002729C; // type:function size:0xFC
fn_80027398 = .text:0x80027398; // type:function size:0x7C
fn_80027414 = .text:0x80027414; // type:function size:0x30
fn_80027444 = .text:0x80027444; // type:function size:0x3C
fn_80027480 = .text:0x80027480; // type:function size:0x138
fn_800275B8 = .text:0x800275B8; // type:function size:0x618
fn_80027BD0 = .text:0x80027BD0; // type:function size:0x3C
fn_80027C0C = .text:0x80027C0C; // type:function size:0x4A0
fn_800280AC = .text:0x800280AC; // type:function size:0x3C
fn_800280E8 = .text:0x800280E8; // type:function size:0x2B8
fn_800283A0 = .text:0x800283A0; // type:function size:0x3C
fn_800283DC = .text:0x800283DC; // type:function size:0x350
fn_8002872C = .text:0x8002872C; // type:function size:0x8
fn_80028734 = .text:0x80028734; // type:function size:0xC
fn_80028740 = .text:0x80028740; // type:function size:0x494
fn_80028BD4 = .text:0x80028BD4; // type:function size:0x4
fn_80028BD8 = .text:0x80028BD8; // type:function size:0x4B8
fn_80029090 = .text:0x80029090; // type:function size:0x39C
fn_8002942C = .text:0x8002942C; // type:function size:0x2BC
fn_800296E8 = .text:0x800296E8; // type:function size:0x340
fn_80029A28 = .text:0x80029A28; // type:function size:0x3B8
fn_80029DE0 = .text:0x80029DE0; // type:function size:0x1FC
fn_80029FDC = .text:0x80029FDC; // type:function size:0x5EC
fn_8002A5C8 = .text:0x8002A5C8; // type:function size:0x188
fn_8002A750 = .text:0x8002A750; // type:function size:0xB4
fn_8002A804 = .text:0x8002A804; // type:function size:0x14C
fn_8002A950 = .text:0x8002A950; // type:function size:0x2DC
fn_8002AC2C = .text:0x8002AC2C; // type:function size:0x32C
fn_8002AF58 = .text:0x8002AF58; // type:function size:0x294
fn_8002B1EC = .text:0x8002B1EC; // type:function size:0x3C
fn_8002B228 = .text:0x8002B228; // type:function size:0x3F0
fn_8002B618 = .text:0x8002B618; // type:function size:0x4B8
fn_8002BAD0 = .text:0x8002BAD0; // type:function size:0x288
fn_8002BD58 = .text:0x8002BD58; // type:function size:0x24
fn_8002BD7C = .text:0x8002BD7C; // type:function size:0x1E4
fn_8002BF60 = .text:0x8002BF60; // type:function size:0x8D4
fn_8002C834 = .text:0x8002C834; // type:function size:0x4
fn_8002C838 = .text:0x8002C838; // type:function size:0x34C
fn_8002CB84 = .text:0x8002CB84; // type:function size:0xC
fn_8002CB90 = .text:0x8002CB90; // type:function size:0xC
fn_8002CB9C = .text:0x8002CB9C; // type:function size:0x4
fn_8002CBA0 = .text:0x8002CBA0; // type:function size:0x420
fn_8002CFC0 = .text:0x8002CFC0; // type:function size:0x4A4
fn_8002D464 = .text:0x8002D464; // type:function size:0x48
fn_8002D4AC = .text:0x8002D4AC; // type:function size:0x24
fn_8002D4D0 = .text:0x8002D4D0; // type:function size:0x24
fn_8002D4F4 = .text:0x8002D4F4; // type:function size:0x38
fn_8002D52C = .text:0x8002D52C; // type:function size:0x3C
fn_8002D568 = .text:0x8002D568; // type:function size:0x2F8
fn_8002D860 = .text:0x8002D860; // type:function size:0x3B4
fn_8002DC14 = .text:0x8002DC14; // type:function size:0x568
fn_8002E17C = .text:0x8002E17C; // type:function size:0x218
fn_8002E394 = .text:0x8002E394; // type:function size:0x748
fn_8002EADC = .text:0x8002EADC; // type:function size:0x188
fn_8002EC64 = .text:0x8002EC64; // type:function size:0xB4
fn_8002ED18 = .text:0x8002ED18; // type:function size:0x14C
fn_8002EE64 = .text:0x8002EE64; // type:function size:0x2DC
fn_8002F140 = .text:0x8002F140; // type:function size:0x32C
fn_8002F46C = .text:0x8002F46C; // type:function size:0x294
fn_8002F700 = .text:0x8002F700; // type:function size:0x30
fn_8002F730 = .text:0x8002F730; // type:function size:0x2C
fn_8002F75C = .text:0x8002F75C; // type:function size:0x8C
fn_8002F7E8 = .text:0x8002F7E8; // type:function size:0x8C
fn_8002F874 = .text:0x8002F874; // type:function size:0x24
fn_8002F898 = .text:0x8002F898; // type:function size:0x6C
fn_8002F904 = .text:0x8002F904; // type:function size:0x5C
fn_8002F960 = .text:0x8002F960; // type:function size:0x84
fn_8002F9E4 = .text:0x8002F9E4; // type:function size:0x150
fn_8002FB34 = .text:0x8002FB34; // type:function size:0x1A8
fn_8002FCDC = .text:0x8002FCDC; // type:function size:0x40
fn_8002FD1C = .text:0x8002FD1C; // type:function size:0x40
fn_8002FD5C = .text:0x8002FD5C; // type:function size:0x24
fn_8002FD80 = .text:0x8002FD80; // type:function size:0x34
fn_8002FDB4 = .text:0x8002FDB4; // type:function size:0xC8
fn_8002FE7C = .text:0x8002FE7C; // type:function size:0x20
fn_8002FE9C = .text:0x8002FE9C; // type:function size:0x54
fn_8002FEF0 = .text:0x8002FEF0; // type:function size:0x6C
fn_8002FF5C = .text:0x8002FF5C; // type:function size:0x38
fn_8002FF94 = .text:0x8002FF94; // type:function size:0x14C
fn_800300E0 = .text:0x800300E0; // type:function size:0x90
fn_80030170 = .text:0x80030170; // type:function size:0x34
fn_800301A4 = .text:0x800301A4; // type:function size:0x44
fn_800301E8 = .text:0x800301E8; // type:function size:0xBC
fn_800302A4 = .text:0x800302A4; // type:function size:0x1D8
fn_8003047C = .text:0x8003047C; // type:function size:0xB4
fn_80030530 = .text:0x80030530; // type:function size:0x6A8
fn_80030BD8 = .text:0x80030BD8; // type:function size:0x1A4
fn_80030D7C = .text:0x80030D7C; // type:function size:0x54
fn_80030DD0 = .text:0x80030DD0; // type:function size:0x4A0
fn_80031270 = .text:0x80031270; // type:function size:0x20
fn_80031290 = .text:0x80031290; // type:function size:0x58
fn_800312E8 = .text:0x800312E8; // type:function size:0x64
fn_8003134C = .text:0x8003134C; // type:function size:0x78
fn_800313C4 = .text:0x800313C4; // type:function size:0xD4
fn_80031498 = .text:0x80031498; // type:function size:0xA8
fn_80031540 = .text:0x80031540; // type:function size:0x6C
fn_800315AC = .text:0x800315AC; // type:function size:0x424
fn_800319D0 = .text:0x800319D0; // type:function size:0x8
fn_800319D8 = .text:0x800319D8; // type:function size:0x6C
fn_80031A44 = .text:0x80031A44; // type:function size:0x58
fn_80031A9C = .text:0x80031A9C; // type:function size:0x80
fn_80031B1C = .text:0x80031B1C; // type:function size:0x8
fn_80031B24 = .text:0x80031B24; // type:function size:0xE0
fn_80031C04 = .text:0x80031C04; // type:function size:0x158
fn_80031D5C = .text:0x80031D5C; // type:function size:0x204
fn_80031F60 = .text:0x80031F60; // type:function size:0xC8
fn_80032028 = .text:0x80032028; // type:function size:0xE8
fn_80032110 = .text:0x80032110; // type:function size:0x2D8
fn_800323E8 = .text:0x800323E8; // type:function size:0xC8
fn_800324B0 = .text:0x800324B0; // type:function size:0x128
fn_800325D8 = .text:0x800325D8; // type:function size:0x44
fn_8003261C = .text:0x8003261C; // type:function size:0x40
fn_8003265C = .text:0x8003265C; // type:function size:0x80
fn_800326DC = .text:0x800326DC; // type:function size:0x140
fn_8003281C = .text:0x8003281C; // type:function size:0x124
fn_80032940 = .text:0x80032940; // type:function size:0x130
fn_80032A70 = .text:0x80032A70; // type:function size:0x98
fn_80032B08 = .text:0x80032B08; // type:function size:0x204
fn_80032D0C = .text:0x80032D0C; // type:function size:0x98
fn_80032DA4 = .text:0x80032DA4; // type:function size:0x1B4
fn_80032F58 = .text:0x80032F58; // type:function size:0x5C
fn_80032FB4 = .text:0x80032FB4; // type:function size:0x6C
fn_80033020 = .text:0x80033020; // type:function size:0x5C
fn_8003307C = .text:0x8003307C; // type:function size:0x14
fn_80033090 = .text:0x80033090; // type:function size:0x60
fn_800330F0 = .text:0x800330F0; // type:function size:0x60
fn_80033150 = .text:0x80033150; // type:function size:0x150
fn_800332A0 = .text:0x800332A0; // type:function size:0x3B4
fn_80033654 = .text:0x80033654; // type:function size:0xE0
fn_80033734 = .text:0x80033734; // type:function size:0x150
fn_80033884 = .text:0x80033884; // type:function size:0xD8
fn_8003395C = .text:0x8003395C; // type:function size:0x5EC
fn_80033F48 = .text:0x80033F48; // type:function size:0x88
fn_80033FD0 = .text:0x80033FD0; // type:function size:0x1A8
fn_80034178 = .text:0x80034178; // type:function size:0xDC
fn_80034254 = .text:0x80034254; // type:function size:0x190
fn_800343E4 = .text:0x800343E4; // type:function size:0x190
fn_80034574 = .text:0x80034574; // type:function size:0x13C
fn_800346B0 = .text:0x800346B0; // type:function size:0x1A4
fn_80034854 = .text:0x80034854; // type:function size:0x2C
fn_80034880 = .text:0x80034880; // type:function size:0x278
fn_80034AF8 = .text:0x80034AF8; // type:function size:0xE0
fn_80034BD8 = .text:0x80034BD8; // type:function size:0x1EC
fn_80034DC4 = .text:0x80034DC4; // type:function size:0x184
fn_80034F48 = .text:0x80034F48; // type:function size:0xA4
fn_80034FEC = .text:0x80034FEC; // type:function size:0x84
fn_80035070 = .text:0x80035070; // type:function size:0x28
fn_80035098 = .text:0x80035098; // type:function size:0xA4
fn_8003513C = .text:0x8003513C; // type:function size:0x294
fn_800353D0 = .text:0x800353D0; // type:function size:0x2D0
fn_800356A0 = .text:0x800356A0; // type:function size:0xCC
fn_8003576C = .text:0x8003576C; // type:function size:0x94
fn_80035800 = .text:0x80035800; // type:function size:0x180
fn_80035980 = .text:0x80035980; // type:function size:0x48
fn_800359C8 = .text:0x800359C8; // type:function size:0x14
fn_800359DC = .text:0x800359DC; // type:function size:0x4C
fn_80035A28 = .text:0x80035A28; // type:function size:0x30
fn_80035A58 = .text:0x80035A58; // type:function size:0x60
fn_80035AB8 = .text:0x80035AB8; // type:function size:0x38
fn_80035AF0 = .text:0x80035AF0; // type:function size:0x38
fn_80035B28 = .text:0x80035B28; // type:function size:0x40
fn_80035B68 = .text:0x80035B68; // type:function size:0x1B0
fn_80035D18 = .text:0x80035D18; // type:function size:0x7C
fn_80035D94 = .text:0x80035D94; // type:function size:0x1AC
fn_80035F40 = .text:0x80035F40; // type:function size:0x128
fn_80036068 = .text:0x80036068; // type:function size:0xB8
fn_80036120 = .text:0x80036120; // type:function size:0x44
fn_80036164 = .text:0x80036164; // type:function size:0x7C
fn_800361E0 = .text:0x800361E0; // type:function size:0x10
fn_800361F0 = .text:0x800361F0; // type:function size:0x10
fn_80036200 = .text:0x80036200; // type:function size:0x10
fn_80036210 = .text:0x80036210; // type:function size:0x10
fn_80036220 = .text:0x80036220; // type:function size:0x10
fn_80036230 = .text:0x80036230; // type:function size:0x10
fn_80036240 = .text:0x80036240; // type:function size:0x40
fn_80036280 = .text:0x80036280; // type:function size:0x94
fn_80036314 = .text:0x80036314; // type:function size:0x118
fn_8003642C = .text:0x8003642C; // type:function size:0x18
fn_80036444 = .text:0x80036444; // type:function size:0x1D0
fn_80036614 = .text:0x80036614; // type:function size:0x284
fn_80036898 = .text:0x80036898; // type:function size:0x18
fn_800368B0 = .text:0x800368B0; // type:function size:0x104
fn_800369B4 = .text:0x800369B4; // type:function size:0x8
fn_800369BC = .text:0x800369BC; // type:function size:0x55C
fn_80036F18 = .text:0x80036F18; // type:function size:0x170
fn_80037088 = .text:0x80037088; // type:function size:0x50
fn_800370D8 = .text:0x800370D8; // type:function size:0x2C
fn_80037104 = .text:0x80037104; // type:function size:0xA4
fn_800371A8 = .text:0x800371A8; // type:function size:0x8
fn_800371B0 = .text:0x800371B0; // type:function size:0x8
fn_800371B8 = .text:0x800371B8; // type:function size:0x8
fn_800371C0 = .text:0x800371C0; // type:function size:0x3C
fn_800371FC = .text:0x800371FC; // type:function size:0x10
fn_8003720C = .text:0x8003720C; // type:function size:0x2C
fn_80037238 = .text:0x80037238; // type:function size:0x34
fn_8003726C = .text:0x8003726C; // type:function size:0x50
fn_800372BC = .text:0x800372BC; // type:function size:0x54
fn_80037310 = .text:0x80037310; // type:function size:0x3C
fn_8003734C = .text:0x8003734C; // type:function size:0x3C
fn_80037388 = .text:0x80037388; // type:function size:0x14
fn_8003739C = .text:0x8003739C; // type:function size:0x14
fn_800373B0 = .text:0x800373B0; // type:function size:0x14
fn_800373C4 = .text:0x800373C4; // type:function size:0x8
fn_800373CC = .text:0x800373CC; // type:function size:0x8
fn_800373D4 = .text:0x800373D4; // type:function size:0x40
fn_80037414 = .text:0x80037414; // type:function size:0x40
fn_80037454 = .text:0x80037454; // type:function size:0x8
fn_8003745C = .text:0x8003745C; // type:function size:0xC
fn_80037468 = .text:0x80037468; // type:function size:0x7C
fn_800374E4 = .text:0x800374E4; // type:function size:0x60
fn_80037544 = .text:0x80037544; // type:function size:0x28
fn_8003756C = .text:0x8003756C; // type:function size:0x94
fn_80037600 = .text:0x80037600; // type:function size:0x15C
fn_8003775C = .text:0x8003775C; // type:function size:0x54
fn_800377B0 = .text:0x800377B0; // type:function size:0x118
fn_800378C8 = .text:0x800378C8; // type:function size:0x754
fn_8003801C = .text:0x8003801C; // type:function size:0x80
fn_8003809C = .text:0x8003809C; // type:function size:0x68
fn_80038104 = .text:0x80038104; // type:function size:0x108
fn_8003820C = .text:0x8003820C; // type:function size:0x20
fn_8003822C = .text:0x8003822C; // type:function size:0x18
fn_80038244 = .text:0x80038244; // type:function size:0x12C
fn_80038370 = .text:0x80038370; // type:function size:0x1FC
fn_8003856C = .text:0x8003856C; // type:function size:0x18
fn_80038584 = .text:0x80038584; // type:function size:0x88
fn_8003860C = .text:0x8003860C; // type:function size:0x5C
fn_80038668 = .text:0x80038668; // type:function size:0x30
fn_80038698 = .text:0x80038698; // type:function size:0x4
fn_8003869C = .text:0x8003869C; // type:function size:0x124
fn_800387C0 = .text:0x800387C0; // type:function size:0x124
fn_800388E4 = .text:0x800388E4; // type:function size:0x4C
fn_80038930 = .text:0x80038930; // type:function size:0x80
fn_800389B0 = .text:0x800389B0; // type:function size:0x160
fn_80038B10 = .text:0x80038B10; // type:function size:0x40
fn_80038B50 = .text:0x80038B50; // type:function size:0xB8
fn_80038C08 = .text:0x80038C08; // type:function size:0xC8
fn_80038CD0 = .text:0x80038CD0; // type:function size:0x8
fn_80038CD8 = .text:0x80038CD8; // type:function size:0x88
fn_80038D60 = .text:0x80038D60; // type:function size:0x88
fn_80038DE8 = .text:0x80038DE8; // type:function size:0x2C
fn_80038E14 = .text:0x80038E14; // type:function size:0x88
fn_80038E9C = .text:0x80038E9C; // type:function size:0x8
fn_80038EA4 = .text:0x80038EA4; // type:function size:0x10
fn_80038EB4 = .text:0x80038EB4; // type:function size:0x8
fn_80038EBC = .text:0x80038EBC; // type:function size:0x8
fn_80038EC4 = .text:0x80038EC4; // type:function size:0x58
fn_80038F1C = .text:0x80038F1C; // type:function size:0x40
fn_80038F5C = .text:0x80038F5C; // type:function size:0x3C
fn_80038F98 = .text:0x80038F98; // type:function size:0x18
fn_80038FB0 = .text:0x80038FB0; // type:function size:0x2C
fn_80038FDC = .text:0x80038FDC; // type:function size:0x124
fn_80039100 = .text:0x80039100; // type:function size:0x18
