memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_803DB85C = .text:0x803DB85C; // type:function size:0xC0
fn_803DB91C = .text:0x803DB91C; // type:function size:0x4
fn_803DB920 = .text:0x803DB920; // type:function size:0x154
fn_803DBA74 = .text:0x803DBA74; // type:function size:0x4
fn_803DBA78 = .text:0x803DBA78; // type:function size:0x14
fn_803DBA8C = .text:0x803DBA8C; // type:function size:0x14
fn_803DBAA0 = .text:0x803DBAA0; // type:function size:0x14
fn_803DBAB4 = .text:0x803DBAB4; // type:function size:0x14
fn_803DBAC8 = .text:0x803DBAC8; // type:function size:0x14
fn_803DBADC = .text:0x803DBADC; // type:function size:0x14
fn_803DBAF0 = .text:0x803DBAF0; // type:function size:0x14
fn_803DBB04 = .text:0x803DBB04; // type:function size:0x14
fn_803DBB18 = .text:0x803DBB18; // type:function size:0x14
fn_803DBB2C = .text:0x803DBB2C; // type:function size:0x14
fn_803DBB40 = .text:0x803DBB40; // type:function size:0x14
fn_803DBB54 = .text:0x803DBB54; // type:function size:0x14
fn_803DBB68 = .text:0x803DBB68; // type:function size:0x14
fn_803DBB7C = .text:0x803DBB7C; // type:function size:0x14
fn_803DBB90 = .text:0x803DBB90; // type:function size:0x14
fn_803DBBA4 = .text:0x803DBBA4; // type:function size:0x14
fn_803DBBB8 = .text:0x803DBBB8; // type:function size:0x14
fn_803DBBCC = .text:0x803DBBCC; // type:function size:0x14
fn_803DBBE0 = .text:0x803DBBE0; // type:function size:0x14
fn_803DBBF4 = .text:0x803DBBF4; // type:function size:0x14
fn_803DBC08 = .text:0x803DBC08; // type:function size:0x14
fn_803DBC1C = .text:0x803DBC1C; // type:function size:0x14
fn_803DBC30 = .text:0x803DBC30; // type:function size:0x14
fn_803DBC44 = .text:0x803DBC44; // type:function size:0x14
fn_803DBC58 = .text:0x803DBC58; // type:function size:0x14
fn_803DBC6C = .text:0x803DBC6C; // type:function size:0x14
fn_803DBC80 = .text:0x803DBC80; // type:function size:0x14
fn_803DBC94 = .text:0x803DBC94; // type:function size:0x14
fn_803DBCA8 = .text:0x803DBCA8; // type:function size:0x14
fn_803DBCBC = .text:0x803DBCBC; // type:function size:0x14
fn_803DBCD0 = .text:0x803DBCD0; // type:function size:0x14
fn_803DBCE4 = .text:0x803DBCE4; // type:function size:0x14
fn_803DBCF8 = .text:0x803DBCF8; // type:function size:0x118
fn_803DBE10 = .text:0x803DBE10; // type:function size:0x4C
fn_803DBE5C = .text:0x803DBE5C; // type:function size:0x8
fn_803DBE64 = .text:0x803DBE64; // type:function size:0x114
fn_803DBF78 = .text:0x803DBF78; // type:function size:0x48
fn_803DBFC0 = .text:0x803DBFC0; // type:function size:0x60
fn_803DC020 = .text:0x803DC020; // type:function size:0x48
fn_803DC068 = .text:0x803DC068; // type:function size:0x564
fn_803DC5CC = .text:0x803DC5CC; // type:function size:0x1BC
fn_803DC788 = .text:0x803DC788; // type:function size:0xD4
fn_803DC85C = .text:0x803DC85C; // type:function size:0x1D4
fn_803DCA30 = .text:0x803DCA30; // type:function size:0x168
fn_803DCB98 = .text:0x803DCB98; // type:function size:0x3C
fn_803DCBD4 = .text:0x803DCBD4; // type:function size:0x70
fn_803DCC44 = .text:0x803DCC44; // type:function size:0x5C
fn_803DCCA0 = .text:0x803DCCA0; // type:function size:0x5C
fn_803DCCFC = .text:0x803DCCFC; // type:function size:0x8
fn_803DCD04 = .text:0x803DCD04; // type:function size:0x8
fn_803DCD0C = .text:0x803DCD0C; // type:function size:0x8
fn_803DCD14 = .text:0x803DCD14; // type:function size:0x2E8
fn_803DCFFC = .text:0x803DCFFC; // type:function size:0xEC
fn_803DD0E8 = .text:0x803DD0E8; // type:function size:0x80
fn_803DD168 = .text:0x803DD168; // type:function size:0xC0
fn_803DD228 = .text:0x803DD228; // type:function size:0x5C
fn_803DD284 = .text:0x803DD284; // type:function size:0x184
fn_803DD408 = .text:0x803DD408; // type:function size:0x170
fn_803DD578 = .text:0x803DD578; // type:function size:0xBC
fn_803DD634 = .text:0x803DD634; // type:function size:0x4
fn_803DD638 = .text:0x803DD638; // type:function size:0x1E4
fn_803DD81C = .text:0x803DD81C; // type:function size:0x4
fn_803DD820 = .text:0x803DD820; // type:function size:0x43C
fn_803DDC5C = .text:0x803DDC5C; // type:function size:0xA4
fn_803DDD00 = .text:0x803DDD00; // type:function size:0x8
fn_803DDD08 = .text:0x803DDD08; // type:function size:0x8
fn_803DDD10 = .text:0x803DDD10; // type:function size:0x8
fn_803DDD18 = .text:0x803DDD18; // type:function size:0x8
fn_803DDD20 = .text:0x803DDD20; // type:function size:0x14
fn_803DDD34 = .text:0x803DDD34; // type:function size:0x14
fn_803DDD48 = .text:0x803DDD48; // type:function size:0x14
fn_803DDD5C = .text:0x803DDD5C; // type:function size:0x14
fn_803DDD70 = .text:0x803DDD70; // type:function size:0x14
fn_803DDD84 = .text:0x803DDD84; // type:function size:0x14
fn_803DDD98 = .text:0x803DDD98; // type:function size:0x14
fn_803DDDAC = .text:0x803DDDAC; // type:function size:0x14
fn_803DDDC0 = .text:0x803DDDC0; // type:function size:0x14
fn_803DDDD4 = .text:0x803DDDD4; // type:function size:0x14
fn_803DDDE8 = .text:0x803DDDE8; // type:function size:0x14
fn_803DDDFC = .text:0x803DDDFC; // type:function size:0x14
fn_803DDE10 = .text:0x803DDE10; // type:function size:0x14
fn_803DDE24 = .text:0x803DDE24; // type:function size:0x14
fn_803DDE38 = .text:0x803DDE38; // type:function size:0x14
fn_803DDE4C = .text:0x803DDE4C; // type:function size:0x14
fn_803DDE60 = .text:0x803DDE60; // type:function size:0x14
fn_803DDE74 = .text:0x803DDE74; // type:function size:0x14
fn_803DDE88 = .text:0x803DDE88; // type:function size:0x14
fn_803DDE9C = .text:0x803DDE9C; // type:function size:0x14
fn_803DDEB0 = .text:0x803DDEB0; // type:function size:0x14
fn_803DDEC4 = .text:0x803DDEC4; // type:function size:0x14
fn_803DDED8 = .text:0x803DDED8; // type:function size:0x14
fn_803DDEEC = .text:0x803DDEEC; // type:function size:0x14
fn_803DDF00 = .text:0x803DDF00; // type:function size:0x14
fn_803DDF14 = .text:0x803DDF14; // type:function size:0x14
fn_803DDF28 = .text:0x803DDF28; // type:function size:0x14
fn_803DDF3C = .text:0x803DDF3C; // type:function size:0x14
fn_803DDF50 = .text:0x803DDF50; // type:function size:0x14
fn_803DDF64 = .text:0x803DDF64; // type:function size:0x14
fn_803DDF78 = .text:0x803DDF78; // type:function size:0x14
fn_803DDF8C = .text:0x803DDF8C; // type:function size:0x14
fn_803DDFA0 = .text:0x803DDFA0; // type:function size:0x48
fn_803DDFE8 = .text:0x803DDFE8; // type:function size:0x60
fn_803DE048 = .text:0x803DE048; // type:function size:0x48
fn_803DE090 = .text:0x803DE090; // type:function size:0x5FC
fn_803DE68C = .text:0x803DE68C; // type:function size:0x50
fn_803DE6DC = .text:0x803DE6DC; // type:function size:0xF4
fn_803DE7D0 = .text:0x803DE7D0; // type:function size:0x3C
fn_803DE80C = .text:0x803DE80C; // type:function size:0x11C
fn_803DE928 = .text:0x803DE928; // type:function size:0x150
fn_803DEA78 = .text:0x803DEA78; // type:function size:0x3C
fn_803DEAB4 = .text:0x803DEAB4; // type:function size:0x5C
fn_803DEB10 = .text:0x803DEB10; // type:function size:0x5C
fn_803DEB6C = .text:0x803DEB6C; // type:function size:0x5C
fn_803DEBC8 = .text:0x803DEBC8; // type:function size:0x33C
fn_803DEF04 = .text:0x803DEF04; // type:function size:0xEC
fn_803DEFF0 = .text:0x803DEFF0; // type:function size:0x74
fn_803DF064 = .text:0x803DF064; // type:function size:0x104
fn_803DF168 = .text:0x803DF168; // type:function size:0x50
fn_803DF1B8 = .text:0x803DF1B8; // type:function size:0x254
fn_803DF40C = .text:0x803DF40C; // type:function size:0x158
fn_803DF564 = .text:0x803DF564; // type:function size:0xB8
fn_803DF61C = .text:0x803DF61C; // type:function size:0x7C
fn_803DF698 = .text:0x803DF698; // type:function size:0x2FC
fn_803DF994 = .text:0x803DF994; // type:function size:0x158
fn_803DFAEC = .text:0x803DFAEC; // type:function size:0x4
fn_803DFAF0 = .text:0x803DFAF0; // type:function size:0x2D8
fn_803DFDC8 = .text:0x803DFDC8; // type:function size:0x4
fn_803DFDCC = .text:0x803DFDCC; // type:function size:0x60
fn_803DFE2C = .text:0x803DFE2C; // type:function size:0x6C
fn_803DFE98 = .text:0x803DFE98; // type:function size:0x370
fn_803E0208 = .text:0x803E0208; // type:function size:0x1A0
fn_803E03A8 = .text:0x803E03A8; // type:function size:0x4
fn_803E03AC = .text:0x803E03AC; // type:function size:0x110
fn_803E04BC = .text:0x803E04BC; // type:function size:0x54
fn_803E0510 = .text:0x803E0510; // type:function size:0x50
fn_803E0560 = .text:0x803E0560; // type:function size:0xC8
fn_803E0628 = .text:0x803E0628; // type:function size:0xE8
fn_803E0710 = .text:0x803E0710; // type:function size:0x88
fn_803E0798 = .text:0x803E0798; // type:function size:0xAC
fn_803E0844 = .text:0x803E0844; // type:function size:0x18
fn_803E085C = .text:0x803E085C; // type:function size:0x8
fn_803E0864 = .text:0x803E0864; // type:function size:0x8
fn_803E086C = .text:0x803E086C; // type:function size:0x8
fn_803E0874 = .text:0x803E0874; // type:function size:0x74
fn_803E08E8 = .text:0x803E08E8; // type:function size:0x228
fn_803E0B10 = .text:0x803E0B10; // type:function size:0x54
fn_803E0B64 = .text:0x803E0B64; // type:function size:0xFC
fn_803E0C60 = .text:0x803E0C60; // type:function size:0x144
fn_803E0DA4 = .text:0x803E0DA4; // type:function size:0x12C
fn_803E0ED0 = .text:0x803E0ED0; // type:function size:0x1DC
fn_803E10AC = .text:0x803E10AC; // type:function size:0x1C4
fn_803E1270 = .text:0x803E1270; // type:function size:0x8
fn_803E1278 = .text:0x803E1278; // type:function size:0x8
fn_803E1280 = .text:0x803E1280; // type:function size:0x8
fn_803E1288 = .text:0x803E1288; // type:function size:0x8
fn_803E1290 = .text:0x803E1290; // type:function size:0x28
fn_803E12B8 = .text:0x803E12B8; // type:function size:0x28
fn_803E12E0 = .text:0x803E12E0; // type:function size:0x340
fn_803E1620 = .text:0x803E1620; // type:function size:0x18
fn_803E1638 = .text:0x803E1638; // type:function size:0x6C
fn_803E16A4 = .text:0x803E16A4; // type:function size:0x4
fn_803E16A8 = .text:0x803E16A8; // type:function size:0x94
fn_803E173C = .text:0x803E173C; // type:function size:0x24
fn_803E1760 = .text:0x803E1760; // type:function size:0xA0
fn_803E1800 = .text:0x803E1800; // type:function size:0x30
fn_803E1830 = .text:0x803E1830; // type:function size:0x3C
fn_803E186C = .text:0x803E186C; // type:function size:0x80
fn_803E18EC = .text:0x803E18EC; // type:function size:0x40
fn_803E192C = .text:0x803E192C; // type:function size:0xC0
fn_803E19EC = .text:0x803E19EC; // type:function size:0x3C
fn_803E1A28 = .text:0x803E1A28; // type:function size:0x84
fn_803E1AAC = .text:0x803E1AAC; // type:function size:0x24C
fn_803E1CF8 = .text:0x803E1CF8; // type:function size:0x8
fn_803E1D00 = .text:0x803E1D00; // type:function size:0x8
fn_803E1D08 = .text:0x803E1D08; // type:function size:0x8
fn_803E1D10 = .text:0x803E1D10; // type:function size:0x4
fn_803E1D14 = .text:0x803E1D14; // type:function size:0xCC
fn_803E1DE0 = .text:0x803E1DE0; // type:function size:0x4
fn_803E1DE4 = .text:0x803E1DE4; // type:function size:0x18
fn_803E1DFC = .text:0x803E1DFC; // type:function size:0x18
fn_803E1E14 = .text:0x803E1E14; // type:function size:0x18
fn_803E1E2C = .text:0x803E1E2C; // type:function size:0x18
fn_803E1E44 = .text:0x803E1E44; // type:function size:0x18
fn_803E1E5C = .text:0x803E1E5C; // type:function size:0x18
fn_803E1E74 = .text:0x803E1E74; // type:function size:0x18
fn_803E1E8C = .text:0x803E1E8C; // type:function size:0x18
fn_803E1EA4 = .text:0x803E1EA4; // type:function size:0x18
fn_803E1EBC = .text:0x803E1EBC; // type:function size:0x18
fn_803E1ED4 = .text:0x803E1ED4; // type:function size:0x18
fn_803E1EEC = .text:0x803E1EEC; // type:function size:0x18
fn_803E1F04 = .text:0x803E1F04; // type:function size:0x18
fn_803E1F1C = .text:0x803E1F1C; // type:function size:0x18
fn_803E1F34 = .text:0x803E1F34; // type:function size:0x18
fn_803E1F4C = .text:0x803E1F4C; // type:function size:0x18
fn_803E1F64 = .text:0x803E1F64; // type:function size:0x18
fn_803E1F7C = .text:0x803E1F7C; // type:function size:0x18
fn_803E1F94 = .text:0x803E1F94; // type:function size:0x18
fn_803E1FAC = .text:0x803E1FAC; // type:function size:0x18
fn_803E1FC4 = .text:0x803E1FC4; // type:function size:0x18
fn_803E1FDC = .text:0x803E1FDC; // type:function size:0x18
fn_803E1FF4 = .text:0x803E1FF4; // type:function size:0x18
fn_803E200C = .text:0x803E200C; // type:function size:0x18
fn_803E2024 = .text:0x803E2024; // type:function size:0x1C8
fn_803E21EC = .text:0x803E21EC; // type:function size:0x23C
fn_803E2428 = .text:0x803E2428; // type:function size:0x350
fn_803E2778 = .text:0x803E2778; // type:function size:0x1A4
fn_803E291C = .text:0x803E291C; // type:function size:0x4C
fn_803E2968 = .text:0x803E2968; // type:function size:0x64
fn_803E29CC = .text:0x803E29CC; // type:function size:0x4C
fn_803E2A18 = .text:0x803E2A18; // type:function size:0xD4
fn_803E2AEC = .text:0x803E2AEC; // type:function size:0x68
fn_803E2B54 = .text:0x803E2B54; // type:function size:0x11C
fn_803E2C70 = .text:0x803E2C70; // type:function size:0x20C
fn_803E2E7C = .text:0x803E2E7C; // type:function size:0x1F8
fn_803E3074 = .text:0x803E3074; // type:function size:0x60
fn_803E30D4 = .text:0x803E30D4; // type:function size:0x118
fn_803E31EC = .text:0x803E31EC; // type:function size:0x20C
fn_803E33F8 = .text:0x803E33F8; // type:function size:0x1A4
fn_803E359C = .text:0x803E359C; // type:function size:0xCC
fn_803E3668 = .text:0x803E3668; // type:function size:0x78
fn_803E36E0 = .text:0x803E36E0; // type:function size:0x5C
fn_803E373C = .text:0x803E373C; // type:function size:0xC
fn_803E3748 = .text:0x803E3748; // type:function size:0xC
fn_803E3754 = .text:0x803E3754; // type:function size:0xC
fn_803E3760 = .text:0x803E3760; // type:function size:0x37C
fn_803E3ADC = .text:0x803E3ADC; // type:function size:0x11C
fn_803E3BF8 = .text:0x803E3BF8; // type:function size:0x88
fn_803E3C80 = .text:0x803E3C80; // type:function size:0xE8
fn_803E3D68 = .text:0x803E3D68; // type:function size:0x68
fn_803E3DD0 = .text:0x803E3DD0; // type:function size:0x150
fn_803E3F20 = .text:0x803E3F20; // type:function size:0x174
fn_803E4094 = .text:0x803E4094; // type:function size:0xA8
fn_803E413C = .text:0x803E413C; // type:function size:0x90
fn_803E41CC = .text:0x803E41CC; // type:function size:0x110
fn_803E42DC = .text:0x803E42DC; // type:function size:0x48
fn_803E4324 = .text:0x803E4324; // type:function size:0x1A8
fn_803E44CC = .text:0x803E44CC; // type:function size:0x1C
fn_803E44E8 = .text:0x803E44E8; // type:function size:0x24
fn_803E450C = .text:0x803E450C; // type:function size:0x24
fn_803E4530 = .text:0x803E4530; // type:function size:0x18
fn_803E4548 = .text:0x803E4548; // type:function size:0x88
fn_803E45D0 = .text:0x803E45D0; // type:function size:0x4
fn_803E45D4 = .text:0x803E45D4; // type:function size:0x64
fn_803E4638 = .text:0x803E4638; // type:function size:0x10C
fn_803E4744 = .text:0x803E4744; // type:function size:0x44
fn_803E4788 = .text:0x803E4788; // type:function size:0x94
fn_803E481C = .text:0x803E481C; // type:function size:0x8
fn_803E4824 = .text:0x803E4824; // type:function size:0x4F0
fn_803E4D14 = .text:0x803E4D14; // type:function size:0x4
fn_803E4D18 = .text:0x803E4D18; // type:function size:0x3C
fn_803E4D54 = .text:0x803E4D54; // type:function size:0x8C
fn_803E4DE0 = .text:0x803E4DE0; // type:function size:0x3C
fn_803E4E1C = .text:0x803E4E1C; // type:function size:0x574
fn_803E5390 = .text:0x803E5390; // type:function size:0x4
fn_803E5394 = .text:0x803E5394; // type:function size:0x454
fn_803E57E8 = .text:0x803E57E8; // type:function size:0x4
fn_803E57EC = .text:0x803E57EC; // type:function size:0x7C
fn_803E5868 = .text:0x803E5868; // type:function size:0x8C
fn_803E58F4 = .text:0x803E58F4; // type:function size:0x48
fn_803E593C = .text:0x803E593C; // type:function size:0x4C
fn_803E5988 = .text:0x803E5988; // type:function size:0x78
fn_803E5A00 = .text:0x803E5A00; // type:function size:0xD4
fn_803E5AD4 = .text:0x803E5AD4; // type:function size:0x3D8
fn_803E5EAC = .text:0x803E5EAC; // type:function size:0x10
fn_803E5EBC = .text:0x803E5EBC; // type:function size:0x48
fn_803E5F04 = .text:0x803E5F04; // type:function size:0x4C
fn_803E5F50 = .text:0x803E5F50; // type:function size:0x200
fn_803E6150 = .text:0x803E6150; // type:function size:0x4
fn_803E6154 = .text:0x803E6154; // type:function size:0x4
fn_803E6158 = .text:0x803E6158; // type:function size:0x4
fn_803E615C = .text:0x803E615C; // type:function size:0x4
fn_803E6160 = .text:0x803E6160; // type:function size:0x58
fn_803E61B8 = .text:0x803E61B8; // type:function size:0x74
fn_803E622C = .text:0x803E622C; // type:function size:0x40
fn_803E626C = .text:0x803E626C; // type:function size:0x5C
fn_803E62C8 = .text:0x803E62C8; // type:function size:0x8
fn_803E62D0 = .text:0x803E62D0; // type:function size:0xDC
fn_803E63AC = .text:0x803E63AC; // type:function size:0x1C
fn_803E63C8 = .text:0x803E63C8; // type:function size:0x18
fn_803E63E0 = .text:0x803E63E0; // type:function size:0x18
fn_803E63F8 = .text:0x803E63F8; // type:function size:0x7C
fn_803E6474 = .text:0x803E6474; // type:function size:0x4
fn_803E6478 = .text:0x803E6478; // type:function size:0x58
fn_803E64D0 = .text:0x803E64D0; // type:function size:0xC0
fn_803E6590 = .text:0x803E6590; // type:function size:0x3C
fn_803E65CC = .text:0x803E65CC; // type:function size:0x58
fn_803E6624 = .text:0x803E6624; // type:function size:0x7C
fn_803E66A0 = .text:0x803E66A0; // type:function size:0x40
fn_803E66E0 = .text:0x803E66E0; // type:function size:0x5C
fn_803E673C = .text:0x803E673C; // type:function size:0x1B8
fn_803E68F4 = .text:0x803E68F4; // type:function size:0xB8
fn_803E69AC = .text:0x803E69AC; // type:function size:0xAC
fn_803E6A58 = .text:0x803E6A58; // type:function size:0x1C
fn_803E6A74 = .text:0x803E6A74; // type:function size:0x18
fn_803E6A8C = .text:0x803E6A8C; // type:function size:0x18
fn_803E6AA4 = .text:0x803E6AA4; // type:function size:0x7C
fn_803E6B20 = .text:0x803E6B20; // type:function size:0x4
fn_803E6B24 = .text:0x803E6B24; // type:function size:0xD0
fn_803E6BF4 = .text:0x803E6BF4; // type:function size:0x164
fn_803E6D58 = .text:0x803E6D58; // type:function size:0x34
fn_803E6D8C = .text:0x803E6D8C; // type:function size:0x50
fn_803E6DDC = .text:0x803E6DDC; // type:function size:0xC8
fn_803E6EA4 = .text:0x803E6EA4; // type:function size:0x88
fn_803E6F2C = .text:0x803E6F2C; // type:function size:0x48
fn_803E6F74 = .text:0x803E6F74; // type:function size:0x24
fn_803E6F98 = .text:0x803E6F98; // type:function size:0x14C
fn_803E70E4 = .text:0x803E70E4; // type:function size:0x8
fn_803E70EC = .text:0x803E70EC; // type:function size:0x5C
fn_803E7148 = .text:0x803E7148; // type:function size:0xB8
fn_803E7200 = .text:0x803E7200; // type:function size:0xB4
fn_803E72B4 = .text:0x803E72B4; // type:function size:0x7C
fn_803E7330 = .text:0x803E7330; // type:function size:0x4
fn_803E7334 = .text:0x803E7334; // type:function size:0x58
fn_803E738C = .text:0x803E738C; // type:function size:0xC4
fn_803E7450 = .text:0x803E7450; // type:function size:0x3C
fn_803E748C = .text:0x803E748C; // type:function size:0xC4
fn_803E7550 = .text:0x803E7550; // type:function size:0x5C
fn_803E75AC = .text:0x803E75AC; // type:function size:0x84
fn_803E7630 = .text:0x803E7630; // type:function size:0x40
fn_803E7670 = .text:0x803E7670; // type:function size:0x70
fn_803E76E0 = .text:0x803E76E0; // type:function size:0xC
fn_803E76EC = .text:0x803E76EC; // type:function size:0xC
fn_803E76F8 = .text:0x803E76F8; // type:function size:0x44
fn_803E773C = .text:0x803E773C; // type:function size:0x84
fn_803E77C0 = .text:0x803E77C0; // type:function size:0xBC
fn_803E787C = .text:0x803E787C; // type:function size:0x11C
fn_803E7998 = .text:0x803E7998; // type:function size:0x34
fn_803E79CC = .text:0x803E79CC; // type:function size:0x17C
fn_803E7B48 = .text:0x803E7B48; // type:function size:0x180
fn_803E7CC8 = .text:0x803E7CC8; // type:function size:0x4
fn_803E7CCC = .text:0x803E7CCC; // type:function size:0x4
fn_803E7CD0 = .text:0x803E7CD0; // type:function size:0x29C
fn_803E7F6C = .text:0x803E7F6C; // type:function size:0x4
fn_803E7F70 = .text:0x803E7F70; // type:function size:0x54
fn_803E7FC4 = .text:0x803E7FC4; // type:function size:0x4
fn_803E7FC8 = .text:0x803E7FC8; // type:function size:0x4
fn_803E7FCC = .text:0x803E7FCC; // type:function size:0x6C
fn_803E8038 = .text:0x803E8038; // type:function size:0xE8
fn_803E8120 = .text:0x803E8120; // type:function size:0x4
fn_803E8124 = .text:0x803E8124; // type:function size:0x4
fn_803E8128 = .text:0x803E8128; // type:function size:0x5C
fn_803E8184 = .text:0x803E8184; // type:function size:0x23C
fn_803E83C0 = .text:0x803E83C0; // type:function size:0x294
fn_803E8654 = .text:0x803E8654; // type:function size:0x298
fn_803E88EC = .text:0x803E88EC; // type:function size:0x1DC
fn_803E8AC8 = .text:0x803E8AC8; // type:function size:0xE8
fn_803E8BB0 = .text:0x803E8BB0; // type:function size:0x5C
fn_803E8C0C = .text:0x803E8C0C; // type:function size:0x118
fn_803E8D24 = .text:0x803E8D24; // type:function size:0xCC
fn_803E8DF0 = .text:0x803E8DF0; // type:function size:0x90
fn_803E8E80 = .text:0x803E8E80; // type:function size:0x130
fn_803E8FB0 = .text:0x803E8FB0; // type:function size:0x304
fn_803E92B4 = .text:0x803E92B4; // type:function size:0x138
fn_803E93EC = .text:0x803E93EC; // type:function size:0x188
fn_803E9574 = .text:0x803E9574; // type:function size:0x174
fn_803E96E8 = .text:0x803E96E8; // type:function size:0xEC
fn_803E97D4 = .text:0x803E97D4; // type:function size:0x12C
fn_803E9900 = .text:0x803E9900; // type:function size:0x1F8
fn_803E9AF8 = .text:0x803E9AF8; // type:function size:0x20C
fn_803E9D04 = .text:0x803E9D04; // type:function size:0x9C
fn_803E9DA0 = .text:0x803E9DA0; // type:function size:0xC4
fn_803E9E64 = .text:0x803E9E64; // type:function size:0x98
fn_803E9EFC = .text:0x803E9EFC; // type:function size:0x114
fn_803EA010 = .text:0x803EA010; // type:function size:0x30
fn_803EA040 = .text:0x803EA040; // type:function size:0x1FC
fn_803EA23C = .text:0x803EA23C; // type:function size:0xD4
fn_803EA310 = .text:0x803EA310; // type:function size:0xD4
fn_803EA3E4 = .text:0x803EA3E4; // type:function size:0xF0
fn_803EA4D4 = .text:0x803EA4D4; // type:function size:0x8
fn_803EA4DC = .text:0x803EA4DC; // type:function size:0x70
fn_803EA54C = .text:0x803EA54C; // type:function size:0x70
fn_803EA5BC = .text:0x803EA5BC; // type:function size:0x64
fn_803EA620 = .text:0x803EA620; // type:function size:0x84
fn_803EA6A4 = .text:0x803EA6A4; // type:function size:0x5C
fn_803EA700 = .text:0x803EA700; // type:function size:0x5C
fn_803EA75C = .text:0x803EA75C; // type:function size:0x90
fn_803EA7EC = .text:0x803EA7EC; // type:function size:0x7C
fn_803EA868 = .text:0x803EA868; // type:function size:0x374
fn_803EABDC = .text:0x803EABDC; // type:function size:0x8
fn_803EABE4 = .text:0x803EABE4; // type:function size:0x8
fn_803EABEC = .text:0x803EABEC; // type:function size:0x8
fn_803EABF4 = .text:0x803EABF4; // type:function size:0x264
fn_803EAE58 = .text:0x803EAE58; // type:function size:0xD0
fn_803EAF28 = .text:0x803EAF28; // type:function size:0x4
fn_803EAF2C = .text:0x803EAF2C; // type:function size:0x2C8
fn_803EB1F4 = .text:0x803EB1F4; // type:function size:0x9C
fn_803EB290 = .text:0x803EB290; // type:function size:0x16C
fn_803EB3FC = .text:0x803EB3FC; // type:function size:0x90
fn_803EB48C = .text:0x803EB48C; // type:function size:0xF0
fn_803EB57C = .text:0x803EB57C; // type:function size:0xD8
fn_803EB654 = .text:0x803EB654; // type:function size:0x4
fn_803EB658 = .text:0x803EB658; // type:function size:0x18
fn_803EB670 = .text:0x803EB670; // type:function size:0x1C
fn_803EB68C = .text:0x803EB68C; // type:function size:0x4
fn_803EB690 = .text:0x803EB690; // type:function size:0x54
fn_803EB6E4 = .text:0x803EB6E4; // type:function size:0x4
fn_803EB6E8 = .text:0x803EB6E8; // type:function size:0x38
fn_803EB720 = .text:0x803EB720; // type:function size:0x4
fn_803EB724 = .text:0x803EB724; // type:function size:0x8
fn_803EB72C = .text:0x803EB72C; // type:function size:0x80
fn_803EB7AC = .text:0x803EB7AC; // type:function size:0x148
fn_803EB8F4 = .text:0x803EB8F4; // type:function size:0x10
fn_803EB904 = .text:0x803EB904; // type:function size:0x10
fn_803EB914 = .text:0x803EB914; // type:function size:0x1FC
fn_803EBB10 = .text:0x803EBB10; // type:function size:0x30
fn_803EBB40 = .text:0x803EBB40; // type:function size:0xC
fn_803EBB4C = .text:0x803EBB4C; // type:function size:0x18
fn_803EBB64 = .text:0x803EBB64; // type:function size:0x9C
fn_803EBC00 = .text:0x803EBC00; // type:function size:0x4
fn_803EBC04 = .text:0x803EBC04; // type:function size:0x84
fn_803EBC88 = .text:0x803EBC88; // type:function size:0x4
fn_803EBC8C = .text:0x803EBC8C; // type:function size:0x5C
fn_803EBCE8 = .text:0x803EBCE8; // type:function size:0x10
fn_803EBCF8 = .text:0x803EBCF8; // type:function size:0x20
fn_803EBD18 = .text:0x803EBD18; // type:function size:0x50
fn_803EBD68 = .text:0x803EBD68; // type:function size:0x4
fn_803EBD6C = .text:0x803EBD6C; // type:function size:0x4
fn_803EBD70 = .text:0x803EBD70; // type:function size:0xC0
fn_803EBE30 = .text:0x803EBE30; // type:function size:0x4
fn_803EBE34 = .text:0x803EBE34; // type:function size:0x38
fn_803EBE6C = .text:0x803EBE6C; // type:function size:0x14
fn_803EBE80 = .text:0x803EBE80; // type:function size:0x534
fn_803EC3B4 = .text:0x803EC3B4; // type:function size:0x234
fn_803EC5E8 = .text:0x803EC5E8; // type:function size:0x18
fn_803EC600 = .text:0x803EC600; // type:function size:0x4
fn_803EC604 = .text:0x803EC604; // type:function size:0x184
fn_803EC788 = .text:0x803EC788; // type:function size:0x4
fn_803EC78C = .text:0x803EC78C; // type:function size:0x18
fn_803EC7A4 = .text:0x803EC7A4; // type:function size:0x18
fn_803EC7BC = .text:0x803EC7BC; // type:function size:0x18
fn_803EC7D4 = .text:0x803EC7D4; // type:function size:0x18
fn_803EC7EC = .text:0x803EC7EC; // type:function size:0x18
fn_803EC804 = .text:0x803EC804; // type:function size:0x18
fn_803EC81C = .text:0x803EC81C; // type:function size:0x18
fn_803EC834 = .text:0x803EC834; // type:function size:0x18
fn_803EC84C = .text:0x803EC84C; // type:function size:0x18
fn_803EC864 = .text:0x803EC864; // type:function size:0x18
fn_803EC87C = .text:0x803EC87C; // type:function size:0x18
fn_803EC894 = .text:0x803EC894; // type:function size:0x18
fn_803EC8AC = .text:0x803EC8AC; // type:function size:0x18
fn_803EC8C4 = .text:0x803EC8C4; // type:function size:0x18
fn_803EC8DC = .text:0x803EC8DC; // type:function size:0x18
fn_803EC8F4 = .text:0x803EC8F4; // type:function size:0x18
fn_803EC90C = .text:0x803EC90C; // type:function size:0x18
fn_803EC924 = .text:0x803EC924; // type:function size:0x18
